asIs	: 0.750
div	: 0.170
rows	: 398
xcols	: 4
ycols	: 3

low_dimension
smart,20 : 0.02 secs
smart,30 : 0.02 secs
smart,40 : 0.02 secs
smart,50 : 0.03 secs
smart,20 : 0.02 secs
smart,30 : 0.03 secs
smart,40 : 0.02 secs
smart,50 : 0.03 secs
dumb,20 : 0.00 secs
dumb,30 : 0.00 secs
dumb,40 : 0.00 secs
dumb,50 : 0.00 secs
#
 0,                  smart,20,  0.25,  0.12, *     -------       |                   ,  0.25,  0.25,  0.25,  0.37,  0.50
 0,                  smart,50,  0.25,  0.16, *       -----       |                   ,  0.25,  0.25,  0.25,  0.41,  0.50
 0,                  smart,30,  0.32,  0.25,    *                |                   ,  0.25,  0.25,  0.32,  0.50,  0.50
 0,                  smart,20,  0.36,  0.25,      *              |                   ,  0.25,  0.25,  0.36,  0.50,  0.50
 0,                   dumb,30,  0.36,  0.16,      *  -----       |                   ,  0.25,  0.25,  0.36,  0.41,  0.50
#
 1,                  smart,40,  0.37,  0.25,       *             |                   ,  0.25,  0.25,  0.37,  0.50,  0.50
 1,                   dumb,40,  0.37,  0.08, ----  * -----       |                   ,  0.25,  0.33,  0.37,  0.41,  0.50
 1,                  smart,50,  0.39,  0.14, -----  *     ---    |                   ,  0.25,  0.36,  0.39,  0.50,  0.55
 1,                   dumb,50,  0.39,  0.08, ------ *  ---       |                   ,  0.25,  0.37,  0.39,  0.45,  0.50
#
 2,                  smart,40,  0.40,  0.18, ---     *           |                   ,  0.25,  0.32,  0.40,  0.50,  0.50
 2,                   dumb,20,  0.45,  0.12, ------    *         |                   ,  0.25,  0.38,  0.45,  0.50,  0.50
 2,                  smart,30,  0.46,  0.13,    ---     *        |                   ,  0.32,  0.37,  0.46,  0.50,  0.50
#
 3,                  asIs,398,  0.75,  0.16,              -----  |     *------------ ,  0.50,  0.59,  0.75,  0.75,  1.00
