asIs	: 0.206
div	: 0.196
rows	: 2866
xcols	: 6
ycols	: 1

high_dimension
smart,20 : 0.03 secs
smart,30 : 0.03 secs
smart,40 : 0.03 secs
smart,50 : 0.03 secs
smart,20 : 0.03 secs
smart,30 : 0.03 secs
smart,40 : 0.03 secs
smart,50 : 0.03 secs
dumb,20 : 0.00 secs
dumb,30 : 0.00 secs
dumb,40 : 0.00 secs
dumb,50 : 0.00 secs
#
 0,                  smart,40,  0.01,  0.00,  *                  |                   ,  0.01,  0.01,  0.01,  0.02,  0.02
 0,                  smart,50,  0.01,  0.00, -*                  |                   ,  0.01,  0.01,  0.01,  0.01,  0.02
 0,                  smart,20,  0.01,  0.00,  *                  |                   ,  0.01,  0.01,  0.01,  0.01,  0.02
 0,                  smart,30,  0.01,  0.00,  *                  |                   ,  0.01,  0.01,  0.01,  0.01,  0.02
 0,                   dumb,50,  0.01,  0.00,  *                  |                   ,  0.01,  0.01,  0.01,  0.02,  0.02
 0,                   dumb,40,  0.02,  0.00,  *                  |                   ,  0.01,  0.01,  0.02,  0.02,  0.02
 0,                   dumb,30,  0.02,  0.00,  *                  |                   ,  0.01,  0.02,  0.02,  0.02,  0.02
 0,                   dumb,20,  0.02,  0.00,  *                  |                   ,  0.01,  0.01,  0.02,  0.02,  0.02
 0,                  smart,20,  0.02,  0.00,  *--                |                   ,  0.01,  0.02,  0.02,  0.02,  0.04
 0,                  smart,40,  0.02,  0.02,  -*----             |                   ,  0.02,  0.02,  0.02,  0.04,  0.07
 0,                  smart,30,  0.02,  0.02,   * ------          |                   ,  0.01,  0.02,  0.02,  0.04,  0.10
 0,                  smart,50,  0.02,  0.02,  -* -------         |                   ,  0.01,  0.02,  0.02,  0.04,  0.10
#
 1,                 asIs,2866,  0.06,  0.14,  ---  *            -|---------          ,  0.02,  0.04,  0.06,  0.18,  0.28
