asIs	: 0.357
div	: 0.078
rows	: 53662
xcols	: 17
ycols	: 2

high_dimension
smart,20 : 0.11 secs
smart,30 : 0.13 secs
smart,40 : 0.11 secs
smart,50 : 0.13 secs
smart,20 : 0.11 secs
smart,30 : 0.12 secs
smart,40 : 0.12 secs
smart,50 : 0.12 secs
dumb,20 : 0.00 secs
dumb,30 : 0.00 secs
dumb,40 : 0.00 secs
dumb,50 : 0.00 secs
#
 0,                   dumb,50,  0.16,  0.07,       --- *   -     |                   ,  0.10,  0.15,  0.16,  0.23,  0.25
 0,                   dumb,30,  0.17,  0.06,        -- *  --     |                   ,  0.12,  0.15,  0.17,  0.21,  0.25
#
 1,                   dumb,20,  0.21,  0.09,         --  *       |                   ,  0.14,  0.16,  0.21,  0.26,  0.26
 1,                   dumb,40,  0.21,  0.08,         --   *      |                   ,  0.14,  0.17,  0.21,  0.25,  0.25
#
 2,                  smart,30,  0.27,  0.01,                -*   |                   ,  0.26,  0.26,  0.27,  0.27,  0.28
 2,                  smart,50,  0.27,  0.02,            -----*-- |                   ,  0.19,  0.26,  0.27,  0.28,  0.31
 2,                  smart,40,  0.27,  0.01,                -*   |                   ,  0.25,  0.27,  0.27,  0.28,  0.29
 2,                  smart,20,  0.27,  0.01,                -*-- |                   ,  0.26,  0.27,  0.27,  0.28,  0.31
 2,                  smart,50,  0.27,  0.01,                -*   |                   ,  0.26,  0.27,  0.27,  0.28,  0.29
 2,                  smart,30,  0.27,  0.01,                -*   |                   ,  0.26,  0.27,  0.27,  0.28,  0.29
 2,                  smart,40,  0.27,  0.02,                -*-  |                   ,  0.26,  0.26,  0.27,  0.28,  0.30
 2,                  smart,20,  0.27,  0.01,                - *- |                   ,  0.25,  0.27,  0.27,  0.28,  0.31
#
 3,                asIs,53662,  0.37,  0.02,                     |- *-               ,  0.34,  0.36,  0.37,  0.38,  0.42
