asIs	: 0.567
div	: 0.161
rows	: 86058
xcols	: 11
ycols	: 2

high_dimension
smart,20 : 0.10 secs
smart,30 : 0.10 secs
smart,40 : 0.11 secs
smart,50 : 0.10 secs
smart,20 : 0.10 secs
smart,30 : 0.10 secs
smart,40 : 0.10 secs
smart,50 : 0.10 secs
dumb,20 : 0.00 secs
dumb,30 : 0.00 secs
dumb,40 : 0.00 secs
dumb,50 : 0.00 secs
#
 0,                  smart,40,  0.24,  0.01,               -*-   |                   ,  0.22,  0.24,  0.24,  0.25,  0.26
 0,                  smart,30,  0.24,  0.01,               -*--  |                   ,  0.22,  0.24,  0.24,  0.25,  0.28
 0,                  smart,30,  0.24,  0.01,               -*----|-----              ,  0.23,  0.24,  0.24,  0.25,  0.41
 0,                  smart,20,  0.25,  0.02,               - *---|----               ,  0.22,  0.24,  0.25,  0.26,  0.38
 0,                  smart,50,  0.25,  0.02,               - *   |                   ,  0.22,  0.24,  0.25,  0.26,  0.27
 0,                  smart,50,  0.25,  0.02,                 *-  |                   ,  0.23,  0.24,  0.25,  0.26,  0.28
 0,                  smart,40,  0.25,  0.02,                -*---|--                 ,  0.23,  0.25,  0.25,  0.27,  0.36
 0,                  smart,20,  0.25,  0.02,       --------- *---|                   ,  0.10,  0.24,  0.25,  0.26,  0.30
#
 1,                   dumb,50,  0.28,  0.02,                -- *-|-                  ,  0.24,  0.27,  0.28,  0.29,  0.34
 1,                   dumb,40,  0.28,  0.03,                -- *-|------             ,  0.24,  0.27,  0.28,  0.30,  0.42
 1,                   dumb,20,  0.28,  0.04,                 - * |-------            ,  0.26,  0.27,  0.28,  0.31,  0.44
 1,                   dumb,30,  0.29,  0.07,                    *|---------          ,  0.25,  0.26,  0.29,  0.33,  0.46
#
 2,                asIs,86058,  0.47,  0.06,                    -|-------   *----    ,  0.29,  0.43,  0.47,  0.50,  0.55
