asIs	: 0.257
div	: 0.212
rows	: 2880
xcols	: 6
ycols	: 1

high_dimension
smart,20 : 0.03 secs
smart,30 : 0.03 secs
smart,40 : 0.04 secs
smart,50 : 0.03 secs
smart,20 : 0.03 secs
smart,30 : 0.03 secs
smart,40 : 0.03 secs
smart,50 : 0.03 secs
dumb,20 : 0.00 secs
dumb,30 : 0.00 secs
dumb,40 : 0.00 secs
dumb,50 : 0.00 secs
#
 0,                  smart,20,  0.00,  0.00, *-----------        |                   ,  0.00,  0.00,  0.00,  0.00,  0.13
 0,                  smart,50,  0.00,  0.00, *------             |                   ,  0.00,  0.00,  0.00,  0.00,  0.08
 0,                  smart,30,  0.00,  0.00, *-                  |                   ,  0.00,  0.00,  0.00,  0.00,  0.02
 0,                   dumb,40,  0.00,  0.00, *                   |                   ,  0.00,  0.00,  0.00,  0.00,  0.01
 0,                   dumb,50,  0.00,  0.00, *                   |                   ,  0.00,  0.00,  0.00,  0.01,  0.01
 0,                  smart,40,  0.00,  0.01, *----               |                   ,  0.00,  0.00,  0.00,  0.01,  0.05
 0,                   dumb,30,  0.00,  0.00, *                   |                   ,  0.00,  0.00,  0.00,  0.01,  0.01
 0,                   dumb,20,  0.01,  0.01, *-                  |                   ,  0.00,  0.00,  0.01,  0.01,  0.02
#
 1,                  smart,20,  0.02,  0.02,   *---              |                   ,  0.00,  0.00,  0.02,  0.02,  0.06
 1,                  smart,40,  0.02,  0.03, - * -----           |                   ,  0.00,  0.01,  0.02,  0.05,  0.09
 1,                  smart,50,  0.02,  0.03, - * --              |                   ,  0.00,  0.01,  0.02,  0.04,  0.06
 1,                  smart,30,  0.02,  0.05,   *  --------       |                   ,  0.00,  0.01,  0.02,  0.06,  0.13
#
 2,                 asIs,2880,  0.06,  0.05, ----  *  -----      |                   ,  0.00,  0.04,  0.06,  0.09,  0.14
