asIs	: 0.918
div	: 0.225
rows	: 1023
xcols	: 11
ycols	: 2

high_dimension
smart,20 : 0.05 secs
smart,30 : 0.05 secs
smart,40 : 0.05 secs
smart,50 : 0.05 secs
smart,20 : 0.05 secs
smart,30 : 0.05 secs
smart,40 : 0.05 secs
smart,50 : 0.05 secs
dumb,20 : 0.00 secs
dumb,30 : 0.00 secs
dumb,40 : 0.00 secs
dumb,50 : 0.00 secs
#
 0,                  smart,40,  0.17,  0.00, *-                  |                   ,  0.17,  0.17,  0.17,  0.17,  0.22
#
 1,                  smart,20,  0.19,  0.06, * -----------       |                   ,  0.17,  0.17,  0.19,  0.22,  0.44
 1,                  smart,50,  0.20,  0.06,  *------------------|                   ,  0.17,  0.17,  0.20,  0.22,  0.60
 1,                   dumb,50,  0.21,  0.03,  *--                |                   ,  0.17,  0.19,  0.21,  0.22,  0.27
#
 2,                  smart,30,  0.22,  0.06,   *-----------------|-----------        ,  0.17,  0.17,  0.22,  0.22,  0.83
 2,                  smart,30,  0.22,  0.32, - *              ---|-----------        ,  0.17,  0.21,  0.22,  0.53,  0.83
 2,                  smart,40,  0.22,  0.29, - *            -----|-----------        ,  0.17,  0.21,  0.22,  0.49,  0.83
 2,                  smart,50,  0.22,  0.25, - *          -------|-------            ,  0.17,  0.19,  0.22,  0.44,  0.76
 2,                   dumb,30,  0.22,  0.01, --*-------          |                   ,  0.17,  0.22,  0.22,  0.23,  0.39
 2,                   dumb,40,  0.22,  0.01,  -*-                |                   ,  0.21,  0.21,  0.22,  0.22,  0.25
 2,                   dumb,20,  0.23,  0.03,  -*----------       |                   ,  0.21,  0.22,  0.23,  0.25,  0.44
#
 3,                  smart,20,  0.39,  0.36, --        *        -|-----------        ,  0.17,  0.22,  0.39,  0.58,  0.83
#
 4,                 asIs,1023,  0.83,  0.47,    --------------   |           *       ,  0.24,  0.53,  0.83,  1.00,  1.00
