asIs	: 0.361
div	: 0.281
rows	: 1152
xcols	: 16
ycols	: 1

high_dimension
smart,20 : 0.04 secs
smart,30 : 0.04 secs
smart,40 : 0.03 secs
smart,50 : 0.03 secs
smart,20 : 0.04 secs
smart,30 : 0.05 secs
smart,40 : 0.04 secs
smart,50 : 0.04 secs
dumb,20 : 0.00 secs
dumb,30 : 0.00 secs
dumb,40 : 0.00 secs
dumb,50 : 0.00 secs
#
 0,                  smart,30,  0.00,  0.00, *                   |                   ,  0.00,  0.00,  0.00,  0.00,  0.00
 0,                  smart,40,  0.00,  0.00, *                   |                   ,  0.00,  0.00,  0.00,  0.00,  0.01
 0,                  smart,50,  0.00,  0.00, *                   |                   ,  0.00,  0.00,  0.00,  0.00,  0.00
 0,                  smart,20,  0.00,  0.00, *                   |                   ,  0.00,  0.00,  0.00,  0.00,  0.01
 0,                  smart,30,  0.00,  0.00, *                   |                   ,  0.00,  0.00,  0.00,  0.00,  0.00
 0,                  smart,50,  0.00,  0.00, *                   |                   ,  0.00,  0.00,  0.00,  0.00,  0.00
 0,                  smart,40,  0.00,  0.00, *                   |                   ,  0.00,  0.00,  0.00,  0.00,  0.01
 0,                  smart,20,  0.00,  0.00, *                   |                   ,  0.00,  0.00,  0.00,  0.00,  0.00
 0,                   dumb,40,  0.00,  0.01, *                   |                   ,  0.00,  0.00,  0.00,  0.01,  0.02
 0,                   dumb,30,  0.01,  0.01, *-                  |                   ,  0.00,  0.01,  0.01,  0.02,  0.03
 0,                   dumb,20,  0.01,  0.02, *-                  |                   ,  0.00,  0.01,  0.01,  0.02,  0.04
 0,                   dumb,50,  0.01,  0.01, *                   |                   ,  0.00,  0.00,  0.01,  0.01,  0.02
#
 1,                 asIs,1152,  0.07,  0.06,  --  * -------------|-------            ,  0.02,  0.04,  0.07,  0.11,  0.41
